Disease,,Symptom,
C0006826,,C0018834,heartburn
C0006826,,C0028081,night sweat
C0006826,,C0205400,thicken
C0006826,,C0085593,chill
C0006826,,C0029053,decreased translucency
C0006826,,C0000737,pain abdominal
C0006826,,C0541911,dullness
C0006826,,C0149696,food intolerance
C0006826,,C0476273,distress respiratory
C0006826,,C0020649,hypotension
C1145670,respiratory failure,C0018991,hemiplegia
C1145670,,C0037384,snore
C1145670,,C0241526,unresponsiveness
C1145670,,C0239134,productive cough
C1145670,,C0013404,dyspnea
C1145670,,C0231835,tachypnea
C1145670,,C0020461,hyperkalemia
C1145670,,C0086439,hypokinesia
C1145670,,C0232201,sinus rhythm
C1145670,,C0427108,general unsteadiness
C1145670,,C0006318,bruit
C1145670,,C0239110,consciousness clear
C1145670,,C0392680,shortness of breath
C1145670,,C0221198,lesion
C1145670,,C0332575,redness
C0025202,melanoma,C0577559,mass of body structure
C0025202,,C0221166,paraparesis
C0025202,,C0015967,fever
C0025202,,C0232995,gravida 0
C0025202,,C0030193,pain
C0025202,,C0033774,pruritus
C0025202,,C0024103,mass in breast
C0025202,,C0042963,vomiting
C0025202,,C0011991,diarrhea
C0017160,gastroenteritis,C0000737,pain abdominal
C0017160,,C0476287,breath-holding spell
C0017160,,C0027497,nausea
C0017160,,C0043096,decreased body weight
C0017160,,C0234233,sore to touch
C0017160,,C0240962,scleral icterus
C0017160,,C0015967,fever
C0017160,,C0231528,myalgia
C0017160,,C0020625,hyponatremia
C0017160,,C0232602,retch
C0017160,,C0577559,mass of body structure
C0017160,,C0043096,decreased body weight
C0242379,malignant neoplasm of lung,C0221198,lesion
C0242379,,C0010200,cough
C0242379,,C0034079,lung nodule
C0242379,,C0392680,shortness of breath
C0242379,,C0019079,haemoptysis
C0242379,,C0742985,debilitation
C0242379,,C0232517,gurgle
C0242379,,C0234238,ache
C0242379,,C0034642,rale
C0242379,,C0028081,night sweat
C0242379,,C0029053,decreased translucency
C0242379,,C0004093,asthenia
C0242379,,C1513183,metastatic lesion
C0242379,,C0085631,agitation
C0242379,,C0022107,irritable mood
C0684249,carcinoma of lung,C0221198,lesion
C0684249,,C0010200,cough
C0684249,,C0034079,lung nodule
C0684249,,C0392680,shortness of breath
C0684249,,C0019079,haemoptysis
C0684249,,C0742985,debilitation
C0684249,,C0232517,gurgle
C0684249,,C0234238,ache
C0684249,,C0034642,rale
C0684249,,C0028081,night sweat
C0684249,,C0029053,decreased translucency
C0684249,,C0004093,asthenia
C0684249,,C1513183,metastatic lesion
C0684249,,C0085631,agitation
C0684249,,C0022107,irritable mood
C0024713,manic disorder,C0455769,energy increased
C0024713,,C0438696,suicidal
C0024713,,C0917799,hypersomnia
C0024713,,C0424000,feeling suicidal
C0024713,,C0948786,blanch
C0024713,,C0233762,hallucinations auditory
C0024713,,C0233763,hallucinations visual
C0024713,,C0233492,elation
C0024713,,C0424068,verbal auditory hallucinations
C0024713,,C0150041,feeling hopeless
C0024713,,C1299586,difficulty
C0024713,,C0231187,decompensation
C0024713,,C0558089,verbally abusive behavior
C0024713,,C0438696,suicidal
C0024713,,C0424000,feeling suicidal
C0031212,personality disorder,C0028084,nightmare
C0031212,,C0150041,feeling hopeless
C0031212,,C0558141,transsexual
C0031212,,C0233762,hallucinations auditory
C0031212,,C0022107,irritable mood
C0031212,,C0917801,sleeplessness
C0031212,,C0085631,agitation
C0031212,,C0424109,weepiness
C0031212,,C0344315,mood depressed
C0031212,,C1384489,scratch marks
C0031212,,C0027498,nausea and vomiting
C0031212,,C0277794,extreme exhaustion
C0031212,,C0748706,side pain
C0031212,,C0233481,worry
C0031212,,C0014394,enuresis
C0031212,,C0237154,homelessness
C0031212,,C0027769,nervousness
C0031212,,C0003962,ascites
C0031212,,C0033774,pruritus
C0019204,primary carcinoma of the liver cells,C0577559,mass of body structure
C0019204,,C0038002,splenomegaly
C0019204,,C0221198,lesion
C0019204,,C0030552,paresis
C0019204,,C1269955,tumor cell invasion
C0019204,,C0848277,room spinning
C0019204,,C0019080,haemorrhage
C0019204,,C0205400,thicken
C0019204,,C0085632,indifferent mood
C0019204,,C0006625,cachexia
C0019204,,C0020672,"hypothermia, natural"
C0019204,,C0000737,pain abdominal
C0019204,,C0019209,hepatomegaly
C0019204,,C0744727,hematocrit decreased
C0019204,,C0085628,stupor
C0019204,,C0043096,decreased body weight
C0019204,,C0392680,shortness of breath
C0019204,,C0010200,cough
C0034067,emphysema pulmonary,C0474395,behavior showing increased motor activity
C0034067,,C0241158,scar tissue
C0034067,,C0231807,dyspnea on exertion
C0034067,,C0520966,coordination abnormal
C0034067,,C0231528,myalgia
C0034067,,C0020440,hypercapnia
C0034067,,C0392162,clammy skin
C0034067,,C0557075,has religious belief
C0034067,,C0848277,room spinning
C0034067,,C0859032,moan
C0034067,,C0028081,night sweat
C0034067,,C0006625,cachexia
C0034067,,C0436331,symptom aggravating factors
C0034067,,C0013404,dyspnea
C0034067,,C0034642,rale
C0034067,,C0016382,flushing
C0034067,,C0221150,painful swallowing
C0034067,,C0003862,arthralgia
C0034067,,C0008301,choke
C0034067,,C0232726,tenesmus
C0034067,,C0009806,constipation
C0019112,hemorrhoids,C0019080,haemorrhage
C0019112,,C0232695,bowel sounds decreased
C0019112,,C0278014,decreased stool caliber
C0019112,,C0027498,nausea and vomiting
C0019112,,C0020175,hunger
C0019112,,C0011991,diarrhea
C0019112,,C0012833,dizziness
C0019112,,C0020625,hyponatremia
C0019112,,C0009024,clonus
C0019112,,C0030193,pain
C0019112,,C1321756,achalasia
C0019112,,C0085624,burning sensation
C0019112,,C0744492,guaiac positive
C0019112,,C0239832,numbness of hand
C0019112,,C0043144,wheezing
C0019112,,C0010200,cough
C0006266,spasm bronchial,C0392680,shortness of breath
C0006266,,C0241158,scar tissue
C0006266,,C0277797,apyrexial
C0006266,,C0262581,no known drug allergies
C0006266,,C0030193,pain
C0006266,,C0239134,productive cough
C0006266,,C0242429,throat sore
C0006266,,C0013404,dyspnea
C0006266,,C0232292,chest tightness
C0006266,,C0700292,hypoxemia
C0006266,,C0231835,tachypnea
C0006266,,C0234215,sensory discomfort
C0006266,,C0015967,fever
C0006266,,C0042963,vomiting
C0006266,,C0035508,rhonchus
C0006266,,C0018991,hemiplegia
C0006266,,C0231890,fremitus
C0003537,aphasia,C0009024,clonus
C0003537,,C0231872,egophony
C0003537,,C0427055,facial paresis
C0003537,,C0221470,aphagia
C0003537,,C0231530,muscle twitch
C0003537,,C0522224,paralyse
C0003537,,C0024031,low back pain
C0003537,,C0277823,charleyhorse
C0028756,obesity morbid,C0848168,out of breath
C0028756,,C0205254,sedentary
C0028756,,C0002962,angina pectoris
C0028756,,C0010200,cough
C0028756,,C0847488,unhappy
C0028756,,C0553668,labored breathing
C0028756,,C0020672,"hypothermia, natural"
C0028756,,C0013404,dyspnea
C0028756,,C0744727,hematocrit decreased
C0028756,,C0043144,wheezing
C0028756,,C0700292,hypoxemia
C0028756,,C0235634,renal angle tenderness
C0028756,,C0424749,feels hot/feverish
C0034186,pyelonephritis,C0015967,fever
C0034186,,C0030193,pain
C0034186,,C0085606,urgency of micturition
C0034186,,C0018965,hematuria
C0034186,,C0042963,vomiting
C0034186,,C0085593,chill
C0034186,,C0011991,diarrhea
C0034186,,C0027497,nausea
C0034186,,C0000737,pain abdominal
C0034186,,C0231528,myalgia
C0034186,,C0015967,fever
C0034186,,C0085593,chill
C0014118,endocarditis,C0008033,pleuritic pain
C0014118,,C0205400,thicken
C0014118,,C0231528,myalgia
C0014118,,C0277797,apyrexial
C0014118,,C0028081,night sweat
C0014118,,C1517205,flare
C0014118,,C0392680,shortness of breath
C0014118,,C0085619,orthopnea
C0014118,,C0549483,abscess bacterial
C0014118,,C0020649,hypotension
C0014118,,C0010200,cough
C0014118,,C1513183,metastatic lesion
C0014118,,C0238844,breath sounds decreased
C0014118,,C0043096,decreased body weight
C0014118,,C0232118,pulsus paradoxus
C0014118,,C0086439,hypokinesia
C0031039,effusion pericardial,C0232267,pericardial friction rub
C0031039,,C0013404,dyspnea
C0031039,,C0392680,shortness of breath
C0031039,,C0578150,hemodynamically stable
C0031039,,C0018800,cardiomegaly
C0031039,,C0020649,hypotension
C0031039,,C0241235,sputum purulent
C0031039,,C0427055,facial paresis
C0031039,,C0030193,pain
C0031039,,C0028961,oliguria
C0031039,,C0312422,blackout
C0031039,,C0728899,intoxication
C1253937,pericardial effusion body substance,C0232267,pericardial friction rub
C1253937,,C0013404,dyspnea
C1253937,,C0392680,shortness of breath
C1253937,,C0578150,hemodynamically stable
C1253937,,C0018800,cardiomegaly
C1253937,,C0020649,hypotension
C1253937,,C0241235,sputum purulent
C1253937,,C0427055,facial paresis
C1253937,,C0030193,pain
C1253937,,C0028961,oliguria
C1253937,,C0312422,blackout
C1253937,,C0728899,intoxication
C0001973,chronic alcoholic intoxication,C0040822,tremor
C0001973,,C0233762,hallucinations auditory
C0001973,,C0438696,suicidal
C0001973,,C0424337,hoard
C0001973,,C0022107,irritable mood
C0001973,,C0150041,feeling hopeless
C0001973,,C0424000,feeling suicidal
C0001973,,C0233647,neologism
C0001973,,C0036572,seizure
C0001973,,C0237154,homelessness
C0001973,,C0917801,sleeplessness
C0001973,,C0041657,unconscious state
C0001973,,C0030318,panic
C0001973,,C0238844,breath sounds decreased
C0001973,,C0392680,shortness of breath
C0032326,pneumothorax,C0013404,dyspnea
C0032326,,C0425560,cardiovascular finding
C0032326,,C1320716,cardiovascular event
C0032326,,C0019079,haemoptysis
C0032326,,C0010200,cough
C0032326,,C0020440,hypercapnia
C0032326,,C0037580,soft tissue swelling
C0032326,,C0242453,prostatism
C0032326,,C0085631,agitation
C0011206,delirium,C1273573,unsteady gait
C0011206,,C0424092,withdraw
C0011206,,C0020625,hyponatremia
C0011206,,C0558089,verbally abusive behavior
C0011206,,C0424000,feeling suicidal
C0011206,,C0241526,unresponsiveness
C0011206,,C0233481,worry
C0011206,,C0013144,drowsiness
C0011206,,C0234450,sleepy
C0011206,,C0233762,hallucinations auditory
C0011206,,C0438696,suicidal
C0011206,,C0015967,fever
C0011206,,C0011991,diarrhea
C0027947,neutropenia,C1096646,transaminitis
C0027947,,C0038002,splenomegaly
C0027947,,C0028081,night sweat
C0027947,,C0277797,apyrexial
C0027947,,C0221198,lesion
C0027947,,C1260880,snuffle
C0027947,,C0085593,chill
C0027947,,C0010200,cough
C0027947,,C0746619,monoclonal
C0027947,,C0020598,hypocalcemia result
C0027947,,C0028961,oliguria
C0027947,,C0427629,rhd positive
C0027947,,C0476273,distress respiratory
C0020433,hyperbilirubinemia,C0010520,cyanosis
C0020433,,C0231835,tachypnea
C0020433,,C0233070,para 1
C0020433,,C0428977,bradycardia
C0020433,,C0006157,breech presentation
C0020433,,C0332601,cushingoid facies
C0020433,,C0878661,cushingoid habitus
C0020433,,C0010200,cough
C0020433,,C0231528,myalgia
C0021400,influenza,C0242143,uncoordination
C0021400,,C0015967,fever
C0021400,,C0008033,pleuritic pain
C0021400,,C1260880,snuffle
C0021400,,C0242429,throat sore
C0021400,,C0231218,malaise
C0021400,,C0742985,debilitation
C0021400,,C0436331,symptom aggravating factors
C0021400,,C0085593,chill
C0021400,,C0240962,scleral icterus
C0021400,,C0277873,nasal flaring
C0021400,,C0013428,dysuria
C0021400,,C0542073,lip smacking
C0021400,,C0018681,headache
C0021400,,C0037383,sneeze
C0021400,,C0037384,snore
C0021400,,C0457097,green sputum
C0021400,,C0392680,shortness of breath
C0021400,,C0476273,distress respiratory
C0021400,,C0312422,blackout
C0021400,,C0277794,extreme exhaustion
C0439857,dependence,C0728899,intoxication
C0439857,,C0040822,tremor
C0439857,,C0085631,agitation
C0439857,,C0438696,suicidal
C0439857,,C0237154,homelessness
C0439857,,C0242453,prostatism
C0439857,,C0023380,lethargy
C0439857,,C0036572,seizure
C0439857,,C0231530,muscle twitch
C0439857,,C0848340,stuffy nose
C0439857,,C0150041,feeling hopeless
C0439857,,C0581911,heavy legs
C0439857,,C0034642,rale
C0087086,thrombus,C0086439,hypokinesia
C0087086,,C0003123,anorexia
C0087086,,C0235396,hypertonicity
C0087086,,C0392680,shortness of breath
C0087086,,C0239981,hypoalbuminemia
C0087086,,C0033774,pruritus
C0087086,,C0234233,sore to touch
C0087086,,C0578150,hemodynamically stable
C0087086,,C0427055,facial paresis
C0087086,,C0042963,vomiting
C0087086,,C0241252,stool color yellow
C0008325,cholecystitis,C0859032,moan
C0008325,,C0027497,nausea
C0008325,,C0000737,pain abdominal
C0008325,,C0277977,Murphy's sign
C0008325,,C0016204,flatulence
C0008325,,C0232488,colic abdominal
C0008325,,C0030193,pain
C0008325,,C0003962,ascites
C0008325,,C0011991,diarrhea
C0008325,,C0151878,qt interval prolonged
C0008325,,C0425560,cardiovascular finding
C0008325,,C1320716,cardiovascular event
C0008325,,C0541992,groggy
C0008325,,C0232201,sinus rhythm
C0008325,,C0425449,gasping for breath
C0008325,,C0009806,constipation
C0008325,,C0474505,feces in rectum
C0008325,,C0702118,abnormally hard consistency
C0019291,hernia hiatal,C0000737,pain abdominal
C0019291,,C0231230,fatigability
C0019291,,C0240805,prodrome
C0019291,,C0042963,vomiting
C0019291,,C0027497,nausea
C0019291,,C0231528,myalgia
C0019291,,C0020625,hyponatremia
C0019291,,C0234233,sore to touch
C0019291,,C0858924,general discomfort
C0019291,,C0231807,dyspnea on exertion
C0019291,,C0232766,asterixis
C0019291,,C0744492,guaiac positive
C0019291,,C0239832,numbness of hand
C0019291,,C0018681,headache
C0019291,,C0085636,photophobia
C0149931,migraine disorders,C0002416,ambidexterity
C0149931,,C0042963,vomiting
C0149931,,C0012833,dizziness
C0149931,,C0028643,numbness
C0149931,,C0027497,nausea
C0149931,,C0015967,fever
C0149931,,C0038002,splenomegaly
C0030312,pancytopenia,C0020639,hypoproteinemia
C0030312,,C0015672,fatigue
C0030312,,C0019080,haemorrhage
C0030312,,C0231230,fatigability
C0030312,,C0332601,cushingoid facies
C0030312,,C0878661,cushingoid habitus
C0030312,,C0241252,stool color yellow
C0030312,,C0232488,colic abdominal
C0008350,cholelithiasis,C0042963,vomiting
C0008350,,C0027497,nausea
C0008350,,C0000737,pain abdominal
C0008350,,C0030193,pain
C0008350,,C0332601,cushingoid facies
C0008350,,C0878661,cushingoid habitus
C0008350,,C0003962,ascites
C0008350,,C0205400,thicken
C0008350,,C0234233,sore to touch
C0008350,,C0011991,diarrhea
C0008350,,C0277797,apyrexial
C0008350,,C0030252,palpitation
C0242216,biliary calculus,C0042963,vomiting
C0242216,,C0027497,nausea
C0242216,,C0000737,pain abdominal
C0242216,,C0030193,pain
C0242216,,C0332601,cushingoid facies
C0242216,,C0878661,cushingoid habitus
C0242216,,C0003962,ascites
C0242216,,C0205400,thicken
C0242216,,C0234233,sore to touch
C0242216,,C0011991,diarrhea
C0242216,,C0277797,apyrexial
C0242216,,C0030252,palpitation
C0039239,tachycardia sinus,C0238705,left atrial hypertrophy
C0039239,,C0038990,sweat
C0039239,,C0700590,sweating increased
C0039239,,C0556346,alcohol binge episode
C0039239,,C0438716,pressure chest
C0039239,,C0241158,scar tissue
C0039239,,C0425560,cardiovascular finding
C0039239,,C1320716,cardiovascular event
C0039239,,C0149746,orthostasis
C0039239,,C0392680,shortness of breath
C0039239,,C0520888,t wave inverted
C0039239,,C0042963,vomiting
C0039239,,C0000737,pain abdominal
C1258215,ileus,C0549483,abscess bacterial
C1258215,,C0000727,abdomen acute
C1258215,,C0740844,air fluid level
C1258215,,C0425491,catching breath
C1258215,,C0232498,abdominal tenderness
C1258215,,C0027497,nausea
C1258215,,C0234233,sore to touch
C1258215,,C0016204,flatulence
C1258215,,C0011991,diarrhea
C1258215,,C0577559,mass of body structure
C1258215,,C0277797,apyrexial
C1258215,,C0009806,constipation
C1258215,,C0205400,thicken
C1258215,,C0232995,gravida 0
C1258215,,C0000737,pain abdominal
C0001511,adhesion,C0016204,flatulence
C0001511,,C0030193,pain
C0001511,,C0456091,large-for-dates fetus
C0001511,,C0233070,para 1
C0001511,,C0042963,vomiting
C0001511,,C0034079,lung nodule
C0001511,,C0006157,breech presentation
C0001511,,C0392680,shortness of breath
C0001511,,C0043096,decreased body weight
C0001511,,C0231441,immobile
C0001511,,C1273573,unsteady gait
C0001511,,C0233763,hallucinations visual
C0001511,,C0424000,feeling suicidal
C0011253,delusion,C0240233,loose associations
C0011253,,C0392701,giddy mood
C0011253,,C0150041,feeling hopeless
C0011253,,C0085631,agitation
C0011253,,C0233762,hallucinations auditory
C0011253,,C0022107,irritable mood
C0011253,,C0917801,sleeplessness
C0011253,,C0233647,neologism
C0011253,,C0455204,homicidal thoughts
C0011253,,C0578859,disturbed family
C0011253,,C0233481,worry
C0011253,,C0231187,decompensation
C0011253,,C0558089,verbally abusive behavior
C0011253,,C0007398,catatonia
C0011253,,C0438696,suicidal
C0011253,,C0558261,terrify
C0011253,,C0312422,blackout
C0011253,,C0424109,weepiness
C0011253,,C0338656,impaired cognition
C0011253,,C0022107,irritable mood
C0011253,,C0085631,agitation
C0233472,affect labile,C0277794,extreme exhaustion
C0233472,,C0917801,sleeplessness
C0233472,,C0014394,enuresis
C0233472,,C0376405,patient non compliance
C0233472,,C0150041,feeling hopeless
C0233472,,C0233763,hallucinations visual
C0233472,,C0425251,bedridden
C0233472,,C0741453,bedridden
C0233472,,C0242453,prostatism
C0011127,decubitus ulcer,C0232257,systolic murmur
C0011127,,C0871754,frail
C0011127,,C0015967,fever
